,ASrNo,Business Name,Add,UniqueId,F_Pincode,new_Add_3,raw_address,country,words_in_address,pin_codes_found,states_found,street_names_found,landmarks_found,shop_house_nos_found,districts_found,village_or_citys_found
0,1368,N.KCAFE,"Shop No -Sn-1, Sindhiya House, Connaught Place, Central",ICL00406018,110001,"Shop No -Sn-1, Sindhiya House, Connaught Place, Central","shop no -sn-1, sindhiya house, connaught place, central",india,"['connaught place', 'central', 'shop no -sn-1', 'sindhiya house']",,,,,Shop no -sn-1,,
1,1389,Yadav tea stall,"Mohan Singh Palace, Connaught Place, Central",ICL06483572,110001,"Mohan Singh Palace, Connaught Place, Central","mohan singh palace, connaught place, central",india,"['mohan singh palace', 'connaught place', 'central']",,,,,,,
2,5672,ROOH BURGER CAFE,"A-22 Connaught Place, A-22, Connaught Place, Central Delhi",ICL14153509,110001,"A-22 Connaught Place, A-22, Connaught Place, Central Delhi","a-22 connaught place, a-22, connaught place, central delhi",india,"['connaught place', 'central delhi', 'a-22', 'a-22 connaught place']",,NCT of Delhi,,,,,
3,5685,thikhana cafe &restaurants,"Kargin Hero Kutti Basemnt, Connaught Place, New Delhii District, New Delhii",ICL38991753,110001,"Kargin Hero Kutti Basemnt, Connaught Place, New Delhi District, New Delhi","kargin hero kutti basemnt, connaught place, new delhii district, new delhii",india,"['kargin hero kutti basemnt', 'connaught place', 'new delhii district', 'new delhii']",,NCT of Delhi,,,,New delhii district,
4,7470,Umesh Tea Stall,"Kailash Building, K G Marg, Connaught Place, Central Delhi",ICL49794627,110001,"Kailash Building, K G Marg, Connaught Place, Central Delhi","kailash building, k g marg, connaught place, central delhi",india,"['kailash building', 'k g marg', 'connaught place', 'central delhi']",,NCT of Delhi,K g marg,,,,
5,575080,Grooming cafe,"S-106 2Nd Floor, V3S East Centre, Anand Vihar, East",ICL09951871,110001,"S-106 2Nd Floor, V3S East Centre, Anand Vihar, East","s-106 2nd floor, v3s east centre, anand vihar, east",india,"['v3s east centre', 'anand vihar', 's-106 2nd floor', 'east']",,,,,,,
6,5676,BHAPE DA HOTEL,"75 Municipal Market, Connaught Place, New Delhii G.P.O., New Delhii",ICL09589296,110001,"75 Municipal Market, Connaught Place, New Delhi G.P.O., New Delhi","75 municipal market, connaught place, new delhii g.p.o., new delhii",india,"['connaught place', '75 municipal market', 'new delhii g.p.o.', 'new delhii']",,NCT of Delhi,,,,,
7,5661,KWALITY RESTRAUNT,"7, Regal Building, Connaught Place, Central Delhi",ICL01966381,110001,"7, Regal Building, Connaught Place, Central Delhi","7, regal building, connaught place, central delhi",india,"['regal building', 'connaught place', 'central delhi', '7']",,NCT of Delhi,,,,,
8,5674,ROYAL RESTAURANT,"81 Municipal Market, Connaught Circus, New Delhii G.P.O., New Delhii",ICL29920375,110001,"81 Municipal Market, Connaught Circus, New Delhi G.P.O., New Delhi","81 municipal market, connaught circus, new delhii g.p.o., new delhii",india,"['81 municipal market', 'connaught circus', 'new delhii g.p.o.', 'new delhii']",,NCT of Delhi,,,,,
9,5675,NEW NATIONAL RESTAURANT,"82-83, Municipal Market, Connaught Place, C.P., Central Delhi",ICL09338229,110001,"82-83, Municipal Market, Connaught Place, C.P., Central Delhi","82-83, municipal market, connaught place, c.p., central delhi",india,"['connaught place', 'c.p.', '82-83', 'municipal market', 'central delhi']",,NCT of Delhi,,,,,
10,5677,Minar Restaurant,"L11, Connaught Circus, New Delhii G.P.O., New Delhii",ICL08041094,110001,"L11, Connaught Circus, New Delhi G.P.O., New Delhi","l11, connaught circus, new delhii g.p.o., new delhii",india,"['connaught circus', 'new delhii g.p.o.', 'new delhii', 'l11']",,NCT of Delhi,,,,,
11,5679,Mokil Restorent,"Get Directionscaunaght Place, Caunaght Place, Connaught Place, Central Delhi",ICL08167961,110001,"Connaught Place, Central Delhi","get directionscaunaght place, caunaght place, connaught place, central delhi",india,"['get directionscaunaght place', 'connaught place', 'caunaght place', 'central delhi']",,NCT of Delhi,,,,,
12,5684,Kalpana Restaurant,"Fifty9, 28, Middle Circle, Block G, Connaught Place, New Delhii District, New Delhii",ICL05280225,110001,"Fifty9, 28, Middle Circle, Block G, Connaught Place, New Delhi District, New Delhi","fifty9, 28, middle circle, block g, connaught place, new delhii district, new delhii",india,"['28', 'block g', 'new delhii district', 'middle circle', 'connaught place', 'new delhii', 'fifty9']",,NCT of Delhi,,,,New delhii district,
13,6782,ASHIF GARMENTS,"Janpath Market, Janpath, C",ICL40286411,110001,"Janpath Market, Janpath, C","janpath market, janpath, c",india,"['janpath market', 'c', 'janpath']",,,"Janpath, Janpath market",,,,
14,6789,SABITA GARMENTS,"India Gate, Janpath, Near Sabita Garments",ICL39691741,110001,"India Gate, Janpath, Near Sabita Garments","india gate, janpath, near sabita garments",india,"['near sabita garments', 'janpath', 'india gate']",,,Janpath,Near sabita garments,,,
15,6799,DAHRMEDRA GARMENTS,"Janpath Shop No, 51, Janpath Market, Janpath",ICL00104154,110001,"Janpath Shop No, 51, Janpath Market, Janpath","janpath shop no, 51, janpath market, janpath",india,"['janpath market', '51', 'janpath shop no', 'janpath']",,,"Janpath shop no, Janpath, Janpath market",,Janpath shop no,,
16,6800,NARENDER GARMENTS,"Mini Market, Janpath Connaughtplace New, Connaught Place, Central",ICL00058362,110001,"Mini Market, Janpath Connaughtplace New, Connaught Place, Central","mini market, janpath connaughtplace new, connaught place, central",india,"['janpath connaughtplace new', 'connaught place', 'mini market', 'central']",,,Janpath connaughtplace new,,,,
17,6808,NASEEM GARMENTS,"India Gate, Janpath Road, Krishi Bhawan",ICL10779101,110001,"India Gate, Janpath Road, Krishi Bhawan","india gate, janpath road, krishi bhawan",india,"['krishi bhawan', 'janpath road', 'india gate']",,,Janpath road,,,,
18,6816,UMESH GARMENTS,"Mini Market, Connaught Place New Delhii, Connaugh",ICL20274922,110001,"Mini Market, Connaught Place New Delhi, Connaught","mini market, connaught place new delhii, connaugh",india,"['connaugh', 'mini market', 'connaught place new delhii']",,NCT of Delhi,,,,,
19,6818,SHANU GARMENTS,"Mini Market, Janpath Connaught Place, New Delhii, Connaught Place, Central Delhi",ICL27192659,110001,"Mini Market, Janpath Connaught Place, New Delhi, Connaught Place, Central Delhi","mini market, janpath connaught place, new delhii, connaught place, central delhi",india,"['mini market', 'janpath connaught place', 'connaught place', 'new delhii', 'central delhi']",,NCT of Delhi,Janpath connaught place,,,,
20,6828,SANJAY GARMENTS,"Janpath, Near Sanjay Garments",ICL24685317,110001,"Janpath, Near Sanjay Garments","janpath, near sanjay garments",india,"['near sanjay garments', 'janpath']",,,Janpath,Near sanjay garments,,,
21,6846,Harsh Garments,"Janpath Market, Main Markets, Janpath S.",ICL02089234,110001,"Janpath Market, Main Markets, Janpath S.","janpath market, main markets, janpath s.",india,"['main markets', 'janpath market', 'janpath s.']",,,"Janpath s., Janpath market",,,,
22,6877,Tahir garments,"Janpath Mini Market Delhi, Janpath, Central",ICL27947171,110001,"Janpath Mini Market Delhi, Janpath, Central","janpath mini market delhi, janpath, central",india,"['central', 'janpath mini market delhi', 'janpath']",,NCT of Delhi,"Janpath mini market delhi, Janpath",,,,
23,6910,Taj medical,"Near Dr.Riyaz Clinick Fakirpura Masjid Parpeth, Malkapur, Connaught Place, New Delhii District",ICL49358255,110001,"Near Dr.Riyaz Clinick Fakirpura Masjid Parpeth, Malkapur, Connaught Place, New Delhi District","near dr.riyaz clinick fakirpura masjid parpeth, malkapur, connaught place, new delhii district",india,"['near dr.riyaz clinick fakirpura masjid parpeth', 'malkapur', 'new delhii district', 'connaught place']",,NCT of Delhi,,Near dr.riyaz clinick fakirpura masjid parpeth,,New delhii district,"Near dr.riyaz clinick fakirpura masjid parpeth, Malkapur"
24,7751,RAKESH MOBILE STORE,"L, Janpath, Central, Near Rakesh Mobile Store",ICL02249892,110001,"L, Janpath, Central, Near Rakesh Mobile Store","l, janpath, central, near rakesh mobile store",india,"['near rakesh mobile store', 'central', 'l', 'janpath']",,,Janpath,Near rakesh mobile store,,,
25,23303,SAMSAD MEDICAL STORE,"India Gate, Constitution House, Central",ICL08022339,110001,"India Gate, Constitution House, Central","india gate, constitution house, central",india,"['constitution house', 'central', 'india gate']",,,,,,,
26,23339,Wellbeing Chemists Bengali market,"Hop No 16, Municipal Market, Babar, Road, Bengali Market, New Delhii",ICL40212866,110001,"Hop No 16, Municipal Market, Babar, Road, Bengali Market, New Delhi","hop no 16, municipal market, babar, road, bengali market, new delhii",india,"['babar', 'road', 'hop no 16', 'new delhii', 'municipal market', 'bengali market']",,NCT of Delhi,Road,,,,
27,23355,AHMAD MEDICAL STORE,"India Gate, K G Marg Cannaught Place, Krishi Bhawan",ICL42329576,110001,"India Gate, K G Marg Cannaught Place, Krishi Bhawan","india gate, k g marg cannaught place, krishi bhawan",india,"['k g marg cannaught place', 'krishi bhawan', 'india gate']",,,K g marg cannaught place,,,,
28,23383,Laxmi medical and general stores,"9413228, Connaught Place Subdistrict, New Delhii",ICL03479353,110001,"9413228, Connaught Place Subdistrict, New Delhi","9413228, connaught place subdistrict, new delhii",india,"['connaught place subdistrict', '9413228', 'new delhii']",9413228,NCT of Delhi,,,,Connaught place subdistrict,
29,14059,Baba E Shopping,"A31, Palika Bazar, New Delhii G.P.O., New Delhii",ICL05602918,110001,"A31, Palika Bazar, New Delhi G.P.O., New Delhi","a31, palika bazar, new delhii g.p.o., new delhii",india,"['a31', 'palika bazar', 'new delhii g.p.o.', 'new delhii']",,NCT of Delhi,,,,,
30,1328,PBS Rolls and Street Foods,"Shop No. 5A, Regal Building Behind Cinmea, Connaught Place, Central Delhi",ICL42149007,110001,"Shop No. 5A, Regal Building Behind Cinmea, Connaught Place, Central Delhi","shop no. 5a, regal building behind cinmea, connaught place, central delhi",india,"['regal building behind cinmea', 'shop no. 5a', 'connaught place', 'central delhi']",,NCT of Delhi,,Regal building behind cinmea,Shop no. 5a,,
31,4431,TeaLentils and Co,"Sheel Tara House, Daryaganj, New Delhii",ICL05708373,110002,"Sheel Tara House, Daryaganj, New Delhi","sheel tara house, daryaganj, new delhii",india,"['sheel tara house', 'daryaganj', 'new delhii']",,NCT of Delhi,,,,,
32,5632,Manpreet tea stall,"78 Ansrl Road, Darya Ganj, Central Delhi",ICL32934588,110002,"78 Ansrl Road, Darya Ganj, Central Delhi","78 ansrl road, darya ganj, central delhi",india,"['central delhi', 'darya ganj', '78 ansrl road']",,NCT of Delhi,78 ansrl road,,,,
33,5633,Naeem Ahmed Tea Shop,"Shop No -1800, Kala Mahal Danya Ganj, Darya Ganj, Central Delhi",ICL04116354,110002,"Shop No -1800, Kala Mahal Danya Ganj, Darya Ganj, Central Delhi","shop no -1800, kala mahal danya ganj, darya ganj, central delhi",india,"['darya ganj', 'central delhi', 'shop no -1800', 'kala mahal danya ganj']",,NCT of Delhi,,,Shop no -1800,,
34,5634,Surendra tea Stall,"Mam Durga Hanuman Mandlr, Near Zeenat Mahal School, Darya Ganj, Central Delhi",ICL06489044,110002,"Mam Durga Hanuman Mandlr, Near Zeenat Mahal School, Darya Ganj, Central Delhi","mam durga hanuman mandlr, near zeenat mahal school, darya ganj, central delhi",india,"['mam durga hanuman mandlr', 'central delhi', 'near zeenat mahal school', 'darya ganj']",,NCT of Delhi,,Near zeenat mahal school,,,
35,20002,Bhola Tea Stall,"Shop No 2752, Kotla Road Near Ip Post Office, Civic Centre, New Delhii",ICL23072098,110002,"Shop No 2752, Kotla Road Near Ip Post Office, Civic Centre, New Delhi","shop no 2752, kotla road near ip post office, civic centre, new delhii",india,"['civic centre', 'kotla road near ip post office', 'shop no 2752', 'new delhii']",,NCT of Delhi,Kotla road near ip post office,Kotla road near ip post office,Shop no 2752,,
36,20011,Kishan BhadurTea Shop,"4754-23, Dariya Ganj, Civic Centre, New Delhii",ICL02628702,110002,"4754-23, Dariya Ganj, Civic Centre, New Delhi","4754-23, dariya ganj, civic centre, new delhii",india,"['civic centre', '4754-23', 'new delhii', 'dariya ganj']",,NCT of Delhi,,,,,
37,20012,Mahaveer Tea Stall,"94240-1, Ansari Road, Darya Ganj, Central",ICL04942181,110002,"94240-1, Ansari Road, Darya Ganj, Central","94240-1, ansari road, darya ganj, central",india,"['ansari road', '94240-1', 'central', 'darya ganj']",,,Ansari road,,,,
38,20021,Aniket tea shop,"Mata Sundri Road, Into Road, Minto Road, Central",ICL09804705,110002,"Mata Sundri Road, Into Road, Minto Road, Central","mata sundri road, into road, minto road, central",india,"['mata sundri road', 'into road', 'central', 'minto road']",,,"Mata sundri road, Minto road, Into road",,,,
39,20034,Arpit Tea shop,"Main Road, Dariya Ganj, Darya Ganj, Central",ICL13119613,110002,"Main Road, Dariya Ganj, Darya Ganj, Central","main road, dariya ganj, darya ganj, central",india,"['darya ganj', 'central', 'main road', 'dariya ganj']",,,Main road,,,,
40,20047,Mukesh Tea Stall,"Bal Bhaban, Vishnu Digmbararg, Civic Centre, New Delhii",ICL38997633,110002,"Bal Bhaban, Vishnu Digmbararg, Civic Centre, New Delhi","bal bhaban, vishnu digmbararg, civic centre, new delhii",india,"['civic centre', 'vishnu digmbararg', 'bal bhaban', 'new delhii']",,NCT of Delhi,,,,,
41,20049,Pawan tea shop,"Kotla Road, Ito, L.P.Estate, Central",ICL35444131,110002,"Kotla Road, Ito, L.P.Estate, Central","kotla road, ito, l.p.estate, central",india,"['l.p.estate', 'kotla road', 'ito', 'central']",,,Kotla road,,,,
42,20117,Lalit Tea Stall,"915, Ansari Market Darya Ganj, Darya Ganj, Central",ICL07451698,110002,"915, Ansari Market Darya Ganj, Darya Ganj, Central","915, ansari market darya ganj, darya ganj, central",india,"['central', 'ansari market darya ganj', '915', 'darya ganj']",,,,,,,
43,20145,Balaji Tea Stall,"Shop No.9, Ito Civic Centre, L.P.Estate, Central",ICL00560253,110002,"Shop No.9, Ito Civic Centre, L.P.Estate, Central","shop no.9, ito civic centre, l.p.estate, central",india,"['l.p.estate', 'ito civic centre', 'central', 'shop no.9']",,,,,Shop no.9,,
44,20163,Dharampal tea shop,"Mata Sundari Road, Mata Sundri Road, Civic Centre, New Delhii",ICL14822178,110002,"Mata Sundari Road, Mata Sundri Road, Civic Centre, New Delhi","mata sundari road, mata sundri road, civic centre, new delhii",india,"['civic centre', 'mata sundri road', 'new delhii', 'mata sundari road']",,NCT of Delhi,"Mata sundri road, Mata sundari road",,,,
45,20082,Noushad hotel,"3296 Delhi Gate Bazar, New Delhii, Ajmeri Gate Extn., Central",ICL25694158,110002,"3296 Delhi Gate Bazar, New Delhi, Ajmeri Gate Extn., Central","3296 delhi gate bazar, new delhii, ajmeri gate extn., central",india,"['3296 delhi gate bazar', 'central', 'ajmeri gate extn.', 'new delhii']",,NCT of Delhi,,,,,
46,2542,Moti Mahal Resturants,"3704, Netaji Subhash Marg, Daryaganj, Darya Ganj, Central",ICL07357062,110002,"3704, Netaji Subhash Marg, Daryaganj, Darya Ganj, Central","3704, netaji subhash marg, daryaganj, darya ganj, central",india,"['daryaganj', '3704', 'darya ganj', 'netaji subhash marg', 'central']",,,Netaji subhash marg,,,,
47,2547,Alam restaurant,"Shop No 26, Garya Ganj, L.P.Estate, Central Delhi",ICL06277921,110002,"Shop No 26, Garya Ganj, L.P.Estate, Central Delhi","shop no 26, garya ganj, l.p.estate, central delhi",india,"['l.p.estate', 'central delhi', 'shop no 26', 'garya ganj']",,NCT of Delhi,,,Shop no 26,,
48,20022,Prakash Restaurant,"Main Daryagang Nearthana, Daryagang, Darya Ganj, Central",ICL25509958,110002,"Main Daryagang Nearthana, Daryagang, Darya Ganj, Central","main daryagang nearthana, daryagang, darya ganj, central",india,"['central', 'main daryagang nearthana', 'daryagang', 'darya ganj']",,,,Main daryagang nearthana,,,
49,20161,MILAN RESTOURENT,"Shop No -2085, Ganj Meer Khan Asif Ali Road, Darya Ganj, Central",ICL04901248,110002,"Shop No -2085, Ganj Meer Khan Asif Ali Road, Darya Ganj, Central","shop no -2085, ganj meer khan asif ali road, darya ganj, central",india,"['shop no -2085', 'ganj meer khan asif ali road', 'central', 'darya ganj']",,,Ganj meer khan asif ali road,,Shop no -2085,,
50,4352,Surya narayan garments,"Daryaganj, Main Market, Darya Ganj, Central",ICL42690534,110002,"Daryaganj, Main Market, Darya Ganj, Central","daryaganj, main market, darya ganj, central",india,"['daryaganj', 'main market', 'central', 'darya ganj']",,,,,,,
51,4361,Sham Electronic,"Jaypee, 4842, Ansari Road, Daryaganj, Darya Ganj, Central District, New Delhii",ICL02577448,110002,"Jaypee, 4842, Ansari Road, Daryaganj, Darya Ganj, Central District, New Delhi","jaypee, 4842, ansari road, daryaganj, darya ganj, central district, new delhii",india,"['4842', 'daryaganj', 'central district', 'darya ganj', 'new delhii', 'ansari road', 'jaypee']",,NCT of Delhi,Ansari road,,,Central district,
52,4446,Elgin electronics pvt ltd,"Ground Floor, 74, Daryaganj, Darya Ganj, Central Delhi",ICL03589714,110002,"Ground Floor, 74, Daryaganj, Darya Ganj, Central Delhi","ground floor, 74, daryaganj, darya ganj, central delhi",india,"['daryaganj', 'darya ganj', '74', 'central delhi', 'ground floor']",,NCT of Delhi,,,,,
53,4447,Rajesh garments,"Darya Ganj Khucha Dikhni Rai, Khucha, Dhikni, Darya Ganj, Central",ICL43079172,110002,"Darya Ganj Khucha Dikhni Rai, Khucha, Dhikni, Darya Ganj, Central","darya ganj khucha dikhni rai, khucha, dhikni, darya ganj, central",india,"['dhikni', 'darya ganj khucha dikhni rai', 'khucha', 'darya ganj', 'central']",,,,,,,
54,4581,FM Electronics,"9966 2527 Tihara Behram Khan, Daryaganj, Darya Ganj, Central",ICL05943869,110002,"9966 2527 Tihara Behram Khan, Daryaganj, Darya Ganj, Central","9966 2527 tihara behram khan, daryaganj, darya ganj, central",india,"['daryaganj', 'darya ganj', 'central', '9966 2527 tihara behram khan']",,,,,,,
55,4582,SALEES AHMED GARMENTS,"Shop No -632, Rag Mahal Kajmel Khan, Darya Ganj, Central",ICL00976186,110002,"Shop No -632, Rag Mahal Kajmel Khan, Darya Ganj, Central","shop no -632, rag mahal kajmel khan, darya ganj, central",india,"['rag mahal kajmel khan', 'central', 'darya ganj', 'shop no -632']",,,,,Shop no -632,,
56,4601,Mueed Garments shop,"Shop No-453, Main Baza Chitli Qabar, Darya Ganj, Central",ICL22366667,110002,"Shop No-453, Main Baza Chitli Qabar, Darya Ganj, Central","shop no-453, main baza chitli qabar, darya ganj, central",india,"['main baza chitli qabar', 'shop no-453', 'central', 'darya ganj']",,,,,Shop no-453,,
57,4604,New national electronics,"3697-1 Netaji Subhash Marg, Daryaganj, Darya Ganj, Central",ICL02677459,110002,"3697-1 Netaji Subhash Marg, Daryaganj, Darya Ganj, Central","3697-1 netaji subhash marg, daryaganj, darya ganj, central",india,"['3697-1 netaji subhash marg', 'daryaganj', 'central', 'darya ganj']",,,3697-1 netaji subhash marg,,,,
58,4615,AsifGarments,"Shop No-2550, Tiraha Behram Khan, Darya Ganj, Central",ICL04460479,110002,"Shop No-2550, Tiraha Behram Khan, Darya Ganj, Central","shop no-2550, tiraha behram khan, darya ganj, central",india,"['shop no-2550', 'tiraha behram khan', 'central', 'darya ganj']",,,,,Shop no-2550,,
59,4655,Mohd Raza electronic,"95051, Mohan Birij Road, Civic Centre, New Delhii",ICL24454189,110002,"95051, Mohan Birij Road, Civic Centre, New Delhi","95051, mohan birij road, civic centre, new delhii",india,"['civic centre', '95051', 'new delhii', 'mohan birij road']",,NCT of Delhi,Mohan birij road,,,,
60,4668,Ubesh Garments Shop,"Shop No-2452, Chandni Mahal Darya Ganj, Darya Ganj, Central",ICL30908546,110002,"Shop No-2452, Chandni Mahal Darya Ganj, Darya Ganj, Central","shop no-2452, chandni mahal darya ganj, darya ganj, central",india,"['chandni mahal darya ganj', 'darya ganj', 'central', 'shop no-2452']",,,,,Shop no-2452,,
61,4672,Modern refrigeration stores,"95051-19 Netaji Subhash Marg, Daryaganj, Darya Ganj, Central",ICL09308704,110002,"95051-19 Netaji Subhash Marg, Daryaganj, Darya Ganj, Central","95051-19 netaji subhash marg, daryaganj, darya ganj, central",india,"['daryaganj', 'darya ganj', 'central', '95051-19 netaji subhash marg']",,,95051-19 netaji subhash marg,,,,
62,4673,PlusElectronics,"Shop No 1723 -1, Gali Tahesildar, Dary- 9Aganj, Behind Moti Mahal Restaurant .Delhi 2 .Civic Centre, New Delhii",ICL04959751,110002,"Shop No 1723 -1, Gali Tahesildar, Dary- 9Aganj, Behind Moti Mahal Restaurant .Delhi 2 .Civic Centre, New Delhi","shop no 1723 -1, gali tahesildar, dary- 9aganj, behind moti mahal restaurant .delhi 2 .civic centre, new delhii",india,"['gali tahesildar', 'new delhii', 'shop no 1723 -1', 'behind moti mahal restaurant .delhi 2 .civic centre', 'dary- 9aganj']",,NCT of Delhi,,Behind moti mahal restaurant .delhi 2 .civic centre,Shop no 1723 -1,,
63,4678,SameerGarments,"9881, Main Baza Chitli Qabar, Darya Ganj, Central Delhi",ICL04693797,110002,"9881, Main Baza Chitli Qabar, Darya Ganj, Central Delhi","9881, main baza chitli qabar, darya ganj, central delhi",india,"['main baza chitli qabar', 'darya ganj', 'central delhi', '9881']",,NCT of Delhi,,,,,
64,4724,Arfa garments,"Shop No -1469, Sui Walan Dariya Ganj, Darya Ganj, Central",ICL06817184,110002,"Shop No -1469, Sui Walan Dariya Ganj, Darya Ganj, Central","shop no -1469, sui walan dariya ganj, darya ganj, central",india,"['darya ganj', 'central', 'sui walan dariya ganj', 'shop no -1469']",,,,,Shop no -1469,,
