,ASrNo,Business Name,Add,UniqueId,F_Pincode,new_Add_3,raw_address,country,words_in_address,pin_codes_found,states_found,street_names_found,landmarks_found,shop_house_nos_found,districts_found,village_or_citys_found
127,14301,SURYA INTERNATIONAL HOTEL,"4-33, W.E.A Saraswati Marg, Karol Bagh, Central",ICL42436061,110005,"4-33, W.E.A Saraswati Marg, Karol Bagh, Central","4-33, w.e.a saraswati marg, karol bagh, central",india,"['4-33', 'central', 'w.e.a saraswati marg', 'karol bagh']",,,W.e.a saraswati marg,,,,
128,14305,Hotel Swati,"1 5A-56, W.E.A, Karol Bagh, Central",ICL06418875,110005,"1 5A-56, W.E.A, Karol Bagh, Central","1 5a-56, w.e.a, karol bagh, central",india,"['karol bagh', 'w.e.a', '1 5a-56', 'central']",,,,,,,
129,14306,Hotel Shiva Dx,"F-2, Deah Bandhu Gupta Road Karol Bagh, New Delhii, Karol Bagh, Central",ICL04585215,110005,"F-2, Deah Bandhu Gupta Road Karol Bagh, New Delhi, Karol Bagh, Central","f-2, deah bandhu gupta road karol bagh, new delhii, karol bagh, central",india,"['f-2', 'karol bagh', 'new delhii', 'deah bandhu gupta road karol bagh', 'central']",,NCT of Delhi,Deah bandhu gupta road karol bagh,,,,
130,14317,Hotel Kyron,"1 5A-45, Saraswati Marg, Karol Bagh, Central",ICL05865409,110005,"1 5A-45, Saraswati Marg, Karol Bagh, Central","1 5a-45, saraswati marg, karol bagh, central",india,"['1 5a-45', 'saraswati marg', 'central', 'karol bagh']",,,Saraswati marg,,,,
131,14325,Hotel UNISTAR,"3380, Christian Colony, D B Gupta Road, Karol, Road, Karol Bagh, Central",ICL06010739,110005,"3380, Christian Colony, D B Gupta Road, Karol, Road, Karol Bagh, Central","3380, christian colony, d b gupta road, karol, road, karol bagh, central",india,"['karol bagh', 'road', 'karol', '3380', 'central', 'christian colony', 'd b gupta road']",,,"Road, D b gupta road",,,,
132,14327,Hotel Rahul palace,"5-3, W.E.A Karol Bagh, Karol Bagh, Central",ICL05247258,110005,"5-3, W.E.A Karol Bagh, Karol Bagh, Central","5-3, w.e.a karol bagh, karol bagh, central",india,"['5-3', 'karol bagh', 'central', 'w.e.a karol bagh']",,,,,,,
133,14334,Hotel Good Palace,"1 5A-63, W.E.A Karol Bagh Ajmal Khan Road, Karol Bagh, Central",ICL01504685,110005,"1 5A-63, W.E.A Karol Bagh Ajmal Khan Road, Karol Bagh, Central","1 5a-63, w.e.a karol bagh ajmal khan road, karol bagh, central",india,"['1 5a-63', 'w.e.a karol bagh ajmal khan road', 'central', 'karol bagh']",,,W.e.a karol bagh ajmal khan road,,,,
134,14335,Rio Hotels India,"1 5A-61, W.E.A Karol Bagh, Karol Bagh, Central",ICL02519639,110005,"1 5A-61, W.E.A Karol Bagh, Karol Bagh, Central","1 5a-61, w.e.a karol bagh, karol bagh, central",india,"['w.e.a karol bagh', 'karol bagh', '1 5a-61', 'central']",,,,,,,
135,14338,Hotel Suncourt Corporate,"6A-67, W.E.A, Channa Market, Karol Bagh, Central",ICL42324054,110005,"6A-67, W.E.A, Channa Market, Karol Bagh, Central","6a-67, w.e.a, channa market, karol bagh, central",india,"['karol bagh', 'channa market', '6a-67', 'w.e.a', 'central']",,,,,,,
136,14343,HOTEL DELHI GRAND,"6-65, Gurudwara Road, Karol Bagh, Central",ICL06175941,110005,"6-65, Gurudwara Road, Karol Bagh, Central","6-65, gurudwara road, karol bagh, central",india,"['gurudwara road', 'karol bagh', 'central', '6-65']",,,Gurudwara road,,,,
137,14346,Hotel Jeniffer,"7A-1, Karol Bagh, Central",ICL05333378,110005,"7A-1, Karol Bagh, Central","7a-1, karol bagh, central",india,"['karol bagh', 'central', '7a-1']",,,,,,,
138,14348,Hotel Taj Princess,"1 5A-25, W.E.A Karol Bagh, Karol Bagh, Central",ICL45440666,110005,"1 5A-25, W.E.A Karol Bagh, Karol Bagh, Central","1 5a-25, w.e.a karol bagh, karol bagh, central",india,"['w.e.a karol bagh', 'karol bagh', 'central', '1 5a-25']",,,,,,,
139,14349,Hotel Suncity,"1 Ia-34, W.E.A. Channa Market, Karolbagh, Karol Bagh, Central",ICL08429736,110005,"1 Ia-34, W.E.A. Channa Market, Karolbagh, Karol Bagh, Central","1 ia-34, w.e.a. channa market, karolbagh, karol bagh, central",india,"['karol bagh', 'karolbagh', 'w.e.a. channa market', '1 ia-34', 'central']",,,,,,,
140,14352,HOTEL UNIQUE,"7A-51, W.E.A Channa Market, Karol Bagh, Central",ICL44079627,110005,"7A-51, W.E.A Channa Market, Karol Bagh, Central","7a-51, w.e.a channa market, karol bagh, central",india,"['karol bagh', 'central', 'w.e.a channa market', '7a-51']",,,,,,,
141,14372,HOTEL MOMENTS,"7A-74, W.E.A. Channa Market Karolbagh, Karol Bagh, Central",ICL38189412,110005,"7A-74, W.E.A. Channa Market Karolbagh, Karol Bagh, Central","7a-74, w.e.a. channa market karolbagh, karol bagh, central",india,"['central', 'karol bagh', 'w.e.a. channa market karolbagh', '7a-74']",,,,,,,
142,14373,Hotel Livasa Inn,"7A, 38, W.E.A, Channa Market, Karol Bagh, Central",ICL08909459,110005,"7A, 38, W.E.A, Channa Market, Karol Bagh, Central","7a, 38, w.e.a, channa market, karol bagh, central",india,"['karol bagh', '38', 'channa market', '7a', 'w.e.a', 'central']",,,,,,,
143,14374,Hotel Red Castle,"7A, 78, Channa Market, Karol Bagh, Central",ICL35926037,110005,"7A, 78, Channa Market, Karol Bagh, Central","7a, 78, channa market, karol bagh, central",india,"['karol bagh', 'channa market', '7a', '78', 'central']",,,,,,,
144,14376,Hotel shimla heritage,"7A-36, Wea Channa Market, Karol Bagh, Central",ICL04526535,110005,"7A-36, Wea Channa Market, Karol Bagh, Central","7a-36, wea channa market, karol bagh, central",india,"['7a-36', 'karol bagh', 'wea channa market', 'central']",,,,,,,
145,14378,HOTEL COSMO,"7A-40, W.E.A. Channa Market Karolbagh, Karol Bagh, Central",ICL07233768,110005,"7A-40, W.E.A. Channa Market Karolbagh, Karol Bagh, Central","7a-40, w.e.a. channa market karolbagh, karol bagh, central",india,"['karol bagh', 'w.e.a. channa market karolbagh', 'central', '7a-40']",,,,,,,
146,14381,Swati Deluxe Hotel,"1 5A-56, Hotel Swati, Karol Bagh, Central",ICL00171242,110005,"1 5A-56, Hotel Swati, Karol Bagh, Central","1 5a-56, hotel swati, karol bagh, central",india,"['karol bagh', '1 5a-56', 'central', 'hotel swati']",,,,,,,
147,14389,The Suncourt Hotel Yatri,"8A-33, W.E.A Channa Market, Karol Bagh, Karol, Bagh, Central",ICL04198904,110005,"8A-33, W.E.A Channa Market, Karol Bagh, Karol, Bagh, Central","8a-33, w.e.a channa market, karol bagh, karol, bagh, central",india,"['karol bagh', '8a-33', 'bagh', 'w.e.a channa market', 'karol', 'central']",,,,,,,
148,14391,Hotel Sunstar Heights,"8A-41, W.E.A Channa Market, Karol Bagh, Karol, Bagh, Central",ICL04460808,110005,"8A-41, W.E.A Channa Market, Karol Bagh, Karol, Bagh, Central","8a-41, w.e.a channa market, karol bagh, karol, bagh, central",india,"['karol bagh', '8a-41', 'bagh', 'karol', 'w.e.a channa market', 'central']",,,,,,,
149,14392,Hotel Grand imperial,"8-12-13, Wea Abdul Aziz Road, New Delhii, Karol, Bagh, Central",ICL04993412,110005,"8-12-13, Wea Abdul Aziz Road, New Delhi, Karol, Bagh, Central","8-12-13, wea abdul aziz road, new delhii, karol, bagh, central",india,"['bagh', 'karol', 'new delhii', '8-12-13', 'central', 'wea abdul aziz road']",,NCT of Delhi,Wea abdul aziz road,,,,
150,14398,Hotel Citi International,"Hotel City International Premium, 21, Shri, Kishan Das Marg, Block 8, Karol Bagh, Karol, Bagh, Central District, New Delhii",ICL03113364,110005,"Hotel City International Premium, 21, Shri, Kishan Das Marg, Block 8, Karol Bagh, Karol, Bagh, Central District, New Delhi","hotel city international premium, 21, shri, kishan das marg, block 8, karol bagh, karol, bagh, central district, new delhii",india,"['karol bagh', 'bagh', 'block 8', '21', 'shri', 'karol', 'central district', 'new delhii', 'kishan das marg', 'hotel city international premium']",,NCT of Delhi,Kishan das marg,,,Central district,Hotel city international premium
151,14400,Hotel Kingston Park,"8-5 W.E.A., Karolbagh, Near Metro Pillar 88, Karol Bagh, Central",ICL05973711,110005,"8-5 W.E.A., Karolbagh, Near Metro Pillar 88, Karol Bagh, Central","8-5 w.e.a., karolbagh, near metro pillar 88, karol bagh, central",india,"['karol bagh', '8-5 w.e.a.', 'karolbagh', 'near metro pillar 88', 'central']",,,,Near metro pillar 88,,,
152,14406,Hotel lavista,"Elahi Bux Road, Bar Shala, Karol Bagh, Central",ICL03677065,110005,"Elahi Bux Road, Bar Shala, Karol Bagh, Central","elahi bux road, bar shala, karol bagh, central",india,"['karol bagh', 'elahi bux road', 'central', 'bar shala']",,,Elahi bux road,,,,
153,14408,Hotel fortuner,"943, St No. 3-4, Main Faiz Road, Karol Bagh, Central",ICL02646601,110005,"943, St No. 3-4, Main Faiz Road, Karol Bagh, Central","943, st no. 3-4, main faiz road, karol bagh, central",india,"['karol bagh', 'main faiz road', 'central', '943', 'st no. 3-4']",,,Main faiz road,,,,
154,22927,Chhotelal belt wale,"Karol Bagh, Central, Near Chhotelal Belt Wale",ICL08925294,110005,"Karol Bagh, Central, Near Chhotelal Belt Wale","karol bagh, central, near chhotelal belt wale",india,"['near chhotelal belt wale', 'karol bagh', 'central']",,,,Near chhotelal belt wale,,,
155,2681,Mohit Restroant,Shop No 164 Jaffer Market S O Central,ICL06953463,110005,Shop No 164 Jaffer Market S O Central,shop no 164 jaffer market s o central,india,['shop no 164 jaffer market s o central'],,,,,Shop no 164 jaffer market s o central,,
156,32004,Azad Restaurant,"9- 6603, Gali No-4 Dev Nagar Karol Bagh, Karol Bagh, Central",ICL09080905,110005,"9- 6603, Gali No-4 Dev Nagar Karol Bagh, Karol Bagh, Central","9- 6603, gali no-4 dev nagar karol bagh, karol bagh, central",india,"['gali no-4 dev nagar karol bagh', 'karol bagh', '9- 6603', 'central']",,,,,,,Gali no-4 dev nagar karol bagh
157,6209,Same Electronics,"93591, Gali No 11, Regharpura, Karol Bagh",ICL00297008,110005,"93591, Gali No 11, Regharpura, Karol Bagh","93591, gali no 11, regharpura, karol bagh",india,"['karol bagh', 'regharpura', 'gali no 11', '93591']",,,,,,,Regharpura
158,6222,Kannu Electronic,"936-3083, Beadon Pura Karol Bagh, Karol Bagh",ICL46251791,110005,"936-3083, Beadon Pura Karol Bagh, Karol Bagh","936-3083, beadon pura karol bagh, karol bagh",india,"['936-3083', 'beadon pura karol bagh', 'karol bagh']",,,,,,,Beadon pura karol bagh
159,6226,Maa Gulo Electronic,"93075-36, Beadon Pura Karol Bagh, Karol Bagh",ICL02318852,110005,"93075-36, Beadon Pura Karol Bagh, Karol Bagh","93075-36, beadon pura karol bagh, karol bagh",india,"['beadon pura karol bagh', '93075-36', 'karol bagh']",,,,,,,Beadon pura karol bagh
160,6238,Shanti Electronics,"916-326-H, Bapa Nagar Karol Bagh, Karol Bagh",ICL04974952,110005,"916-326-H, Bapa Nagar Karol Bagh, Karol Bagh","916-326-h, bapa nagar karol bagh, karol bagh",india,"['bapa nagar karol bagh', '916-326-h', 'karol bagh']",,,,,,,Bapa nagar karol bagh
161,6242,Khandelwal Electronics,"928-3935, Padam Singh Road Karol Bagh, Karol Bagh",ICL05114895,110005,"928-3935, Padam Singh Road Karol Bagh, Karol Bagh","928-3935, padam singh road karol bagh, karol bagh",india,"['karol bagh', '928-3935', 'padam singh road karol bagh']",,,Padam singh road karol bagh,,,,
162,6339,New Sodhi electronics,"Shop No 107 A, Mcd Market Karol Bagh, Karol Bagh",ICL16946166,110005,"Shop No 107 A, Mcd Market Karol Bagh, Karol Bagh","shop no 107 a, mcd market karol bagh, karol bagh",india,"['mcd market karol bagh', 'shop no 107 a', 'karol bagh']",,,,,Shop no 107 a,,
163,6372,V.K ELECTRONICS,"Shop. 35-B2, Ghaffar Market Karol Bagh, Karol Bagh",ICL05809605,110005,"Shop. 35-B2, Ghaffar Market Karol Bagh, Karol Bagh","shop. 35-b2, ghaffar market karol bagh, karol bagh",india,"['ghaffar market karol bagh', 'shop. 35-b2', 'karol bagh']",,,,,,,
164,7874,Siddhivinayak Medicentre,"732/33, Siddhivinayak Medicentre, Gali, No-22, Faiz Road, Karol Bagh, New Delhii",ICL01623757,110005,"732/33, , Gali, No-22, Faiz Road, Karol Bagh, New Delhi","732/33, siddhivinayak medicentre, gali, no-22, faiz road, karol bagh, new delhii",india,"['karol bagh', 'new delhii', 'no-22', 'faiz road', 'gali', '732/33', 'siddhivinayak medicentre']",,NCT of Delhi,Faiz road,,,,
165,7879,Sani Medicos,"4930-40, Regar Pura Karol Bagh, Karol Bagh, Centra",ICL26093239,110005,"4930-40, Regar Pura Karol Bagh, Karol Bagh, Centra","4930-40, regar pura karol bagh, karol bagh, centra",india,"['centra', '4930-40', 'regar pura karol bagh', 'karol bagh']",,,,,,,Regar pura karol bagh
166,7929,Muskan Medicos,"6-79, W.Ema Gurudwara Road, Karol Bagh S.",ICL32880321,110005,"6-79, W.Ema Gurudwara Road, Karol Bagh S.","6-79, w.ema gurudwara road, karol bagh s.",india,"['w.ema gurudwara road', '6-79', 'karol bagh s.']",,,W.ema gurudwara road,,,,
167,7945,Shri Baba Sai Medicos,"9052&53 Esat Park Road, 9, Karol Bagh, New Delhii",ICL08367089,110005,"9052&53 Esat Park Road, 9, Karol Bagh, New Delhi","9052&53 esat park road, 9, karol bagh, new delhii",india,"['9052&53 esat park road', 'karol bagh', '9', 'new delhii']",,NCT of Delhi,9052&53 esat park road,,,,
168,8116,S.K.GARMENTS,"Karol Bagh, Near S.K.Garments",ICL34063008,110005,"Karol Bagh, Near S.K.Garments","karol bagh, near s.k.garments",india,"['karol bagh', 'near s.k.garments']",,,,Near s.k.garments,,,
169,20675,Arun garments,"Kb, New Delhii, Near Arun Garments",ICL09440877,110005,"Kb, New Delhi, Near Arun Garments","kb, new delhii, near arun garments",india,"['kb', 'new delhii', 'near arun garments']",,NCT of Delhi,,Near arun garments,,,
170,20685,Sad garments,"Karol Bagh, Naiwal, New Delhii",ICL41596464,110005,"Karol Bagh, Naiwal, New Delhi","karol bagh, naiwal, new delhii",india,"['naiwal', 'karol bagh', 'new delhii']",,NCT of Delhi,,,,,
171,20735,Margoob Garments,"Kb, Kn, Karol Bagh, Central",ICL33820006,110005,"Kb, Kn, Karol Bagh, Central","kb, kn, karol bagh, central",india,"['kb', 'kn', 'central', 'karol bagh']",,,,,,,
172,20769,Mk garments,"Karol Bagh, Central, Near Mk Garments",ICL38598432,110005,"Karol Bagh, Central, Near Mk Garments","karol bagh, central, near mk garments",india,"['karol bagh', 'central', 'near mk garments']",,,,Near mk garments,,,
173,20781,Pankaj Garments shop,"Karol Bagh, Central, Near Pankaj Garments Shop",ICL39118564,110005,"Karol Bagh, Central, Near Pankaj Garments Shop","karol bagh, central, near pankaj garments shop",india,"['karol bagh', 'central', 'near pankaj garments shop']",,,,Near pankaj garments shop,,,
174,20884,Sandeep garments,"936- 3069 Beadonpura Karol Bagh, Karol Bagh, Central Delhi",ICL35445793,110005,"936- 3069 Beadonpura Karol Bagh, Karol Bagh, Central Delhi","936- 3069 beadonpura karol bagh, karol bagh, central delhi",india,"['karol bagh', '936- 3069 beadonpura karol bagh', 'central delhi']",,NCT of Delhi,,,,,936- 3069 beadonpura karol bagh
175,20902,Sharma Garments,"Kb, Karol Bagh, Central, Near Sharma Garments",ICL20982165,110005,"Kb, Karol Bagh, Central, Near ","kb, karol bagh, central, near sharma garments",india,"['kb', 'near sharma garments', 'karol bagh', 'central']",,,,Near sharma garments,,,
176,20950,Masrul garments,"Regar Pura, Karol Bagh, Near Masrul Garments",ICL44995044,110005,"Regar Pura, Karol Bagh, Near Masrul Garments","regar pura, karol bagh, near masrul garments",india,"['regar pura', 'near masrul garments', 'karol bagh']",,,,Near masrul garments,,,Regar pura
177,20964,Rick Man Garments,"Gali No 75 Reghar Pura, Tank Road, Karol Bagh, Central",ICL08201107,110005,"Gali No 75 Reghar Pura, Tank Road, Karol Bagh, Central","gali no 75 reghar pura, tank road, karol bagh, central",india,"['tank road', 'karol bagh', 'central', 'gali no 75 reghar pura']",,,Tank road,,,,Gali no 75 reghar pura
178,20965,Ram lal garments,"997, Gaffar Market Karol Bagh, Karol Bagh",ICL32026947,110005,"997, Gaffar Market Karol Bagh, Karol Bagh","997, gaffar market karol bagh, karol bagh",india,"['karol bagh', 'gaffar market karol bagh', '997']",,,,,,,
179,20966,Dipansu garments,"964, Tank Road Karol Bagh, Karol Bagh",ICL14921147,110005,"964, Tank Road Karol Bagh, Karol Bagh","964, tank road karol bagh, karol bagh",india,"['tank road karol bagh', 'karol bagh', '964']",,,Tank road karol bagh,,,,
180,20970,GULBAR GARMENTS,"Karol Bagh, Central, Near Gulbar Garments",ICL03518743,110005,"Karol Bagh, Central, Near Gulbar Garments","karol bagh, central, near gulbar garments",india,"['karol bagh', 'central', 'near gulbar garments']",,,,Near gulbar garments,,,
181,20987,Arun garments,"Karol Bagh, Near Arun Garments",ICL05588529,110005,"Karol Bagh, Near Arun Garments","karol bagh, near arun garments",india,"['karol bagh', 'near arun garments']",,,,Near arun garments,,,
182,32191,Balis Research pharma,"920 B-3, D B Gupta Road, Karol Bagh, Central",ICL04263643,110005,"920 B-3, D B Gupta Road, Karol Bagh, Central","920 b-3, d b gupta road, karol bagh, central",india,"['920 b-3', 'karol bagh', 'central', 'd b gupta road']",,,D b gupta road,,,,
183,32198,Raman Medical Store,"6033_Block, Arya Samaj Roda, Desh Bandhu Gupta Road, Central",ICL18477227,110005,"6033_Block, Arya Samaj Roda, Desh Bandhu Gupta Road, Central","6033_block, arya samaj roda, desh bandhu gupta road, central",india,"['desh bandhu gupta road', 'central', '6033_block', 'arya samaj roda']",,,Desh bandhu gupta road,,,,
184,32202,Shakun Medicos,"Shakun Medicos, 2/6099, Padam Singh Road, Dev Nagar, Karol Bagh, New Delhii 110005, New Delhii",ICL03547179,110005,"2/6099, Padam Singh Road, Dev Nagar, Karol Bagh, New Delhi 110005, New Delhi","shakun medicos, 2/6099, padam singh road, dev nagar, karol bagh, new delhii 110005, new delhii",india,"['karol bagh', '2/6099', 'shakun medicos', 'dev nagar', 'new delhii', 'new delhii 110005', 'padam singh road']",110005,NCT of Delhi,Padam singh road,,,,Dev nagar
185,32213,A. B Mediocos,"916-1491, Bapa Nagar Sabji Mandi, Karol Bagh, Central",ICL01739474,110005,"916-1491, Bapa Nagar Sabji Mandi, Karol Bagh, Central","916-1491, bapa nagar sabji mandi, karol bagh, central",india,"['karol bagh', 'central', '916-1491', 'bapa nagar sabji mandi']",,,,,,,Bapa nagar sabji mandi
186,32225,JMD MEDICOS,"Anand Parvat, Militry Road, Anand Parbat Indl. Area, Central",ICL35710088,110005,"Anand Parvat, Militry Road, Anand Parbat Indl. Area, Central","anand parvat, militry road, anand parbat indl. area, central",india,"['anand parvat', 'militry road', 'central', 'anand parbat indl. area']",,,Militry road,,,,
187,32236,Jai Mata Medicos,"9125, Saray Rohilaa, Anand Parbat, Central",ICL00239861,110005,"9125, Saray Rohilaa, Anand Parbat, Central","9125, saray rohilaa, anand parbat, central",india,"['saray rohilaa', 'anand parbat', 'central', '9125']",,,,,,,
188,32239,MOUNT ERA PHARMACY,"6A-69, W. E. A. Karol Bagh, Karol Bagh, Central",ICL09454549,110005,"6A-69, W. E. A. Karol Bagh, Karol Bagh, Central","6a-69, w. e. a. karol bagh, karol bagh, central",india,"['central', 'karol bagh', '6a-69', 'w. e. a. karol bagh']",,,,,,,
189,32246,ARJUN MEDICAL,"914 Chana Market, Karol Bagh, Anand Parbat, Central",ICL00736604,110005,"914 Chana Market, Karol Bagh, Anand Parbat, Central","914 chana market, karol bagh, anand parbat, central",india,"['karol bagh', 'anand parbat', 'central', '914 chana market']",,,,,,,
190,32247,Oberai Medical & General Store,"914A -22, W.E.A Karol Bagh, Karol Bagh, Central",ICL27859631,110005,"914A -22, W.E.A Karol Bagh, Karol Bagh, Central","914a -22, w.e.a karol bagh, karol bagh, central",india,"['w.e.a karol bagh', 'karol bagh', 'central', '914a -22']",,,,,,,
191,32250,Life Care Medicos,"98614-14, Ratan Nagar, Gaushala Road, Karol Bagh, Central",ICL40404352,110005,"98614-14, Ratan Nagar, Gaushala Road, Karol Bagh, Central","98614-14, ratan nagar, gaushala road, karol bagh, central",india,"['karol bagh', 'ratan nagar', '98614-14', 'gaushala road', 'central']",,,Gaushala road,,,,Ratan nagar
192,32257,SUPER PHARMACY,"Karol Bagh, Gaffar Market, Central",ICL22569289,110005,"Karol Bagh, Gaffar Market, Central","karol bagh, gaffar market, central",india,"['karol bagh', 'gaffar market', 'central']",,,,,,,
193,32259,Batra Medi Center,"Batra Medi Center, 8611, Gali Number, 13, Sidipura, Karol Bagh, Pahar Ganj, Central District, New Delhii",ICL35286113,110005,"8611, Gali Number, 13, Sidipura, Karol Bagh, Pahar Ganj, Central District, New Delhi","batra medi center, 8611, gali number, 13, sidipura, karol bagh, pahar ganj, central district, new delhii",india,"['karol bagh', 'sidipura', '13', 'pahar ganj', 'central district', 'new delhii', 'gali number', 'batra medi center', '8611']",,NCT of Delhi,,,,Central district,Sidipura
194,32260,Narender medical store,"3637, Phad Gunj, Karol Bagh, Central",ICL00484822,110005,"3637, Phad Gunj, Karol Bagh, Central","3637, phad gunj, karol bagh, central",india,"['phad gunj', 'karol bagh', '3637', 'central']",,,,,,,
195,23176,Red Bar Restaurant,"95211, Sn Marg Near Ajmeri Gate, Delhi Sadar Bazar, North",ICL08886836,110006,"95211, Sn Marg Near Ajmeri Gate, Delhi Sadar Bazar, North","95211, sn marg near ajmeri gate, delhi sadar bazar, north",india,"['north', '95211', 'delhi sadar bazar', 'sn marg near ajmeri gate']",,NCT of Delhi,Sn marg near ajmeri gate,Sn marg near ajmeri gate,,,
196,13428,Usman cyber cafe,"Masjid Sang E Mar Mar Wali, Hauz Qazi, Chandni Chowk Area, Darya Ganj, Central, District, New Delhii",ICL06872751,110006,"Masjid Sang E Mar Mar Wali, Hauz Qazi, Chandni Chowk Area, Darya Ganj, Central, District, New Delhi","masjid sang e mar mar wali, hauz qazi, chandni chowk area, darya ganj, central, district, new delhii",india,"['hauz qazi', 'darya ganj', 'masjid sang e mar mar wali', 'district', 'chandni chowk area', 'new delhii', 'central']",,NCT of Delhi,,,,District,
197,23241,Muktar Tea Stall,"9182- 7, Maszid Tewar Khan Naya Bans, Hauz Qazi, Central",ICL19315329,110006,"9182- 7, Maszid Tewar Khan Naya Bans, Hauz Qazi, Central","9182- 7, maszid tewar khan naya bans, hauz qazi, central",india,"['maszid tewar khan naya bans', '9182- 7', 'central', 'hauz qazi']",,,,,,,
198,23271,Harish Chand Tea Stall,"Shop No.1827, Jamua Bazaar Hanuman, Mandirold Delhi, Delhi G.P.O., North Delhi",ICL04456804,110006,"Shop No.1827, Jamua Bazaar Hanuman, Mandirold Delhi, Delhi G.P.O., North Delhi","shop no.1827, jamua bazaar hanuman, mandirold delhi, delhi g.p.o., north delhi",india,"['mandirold delhi', 'jamua bazaar hanuman', 'shop no.1827', 'north delhi', 'delhi g.p.o.']",,NCT of Delhi,,,Shop no.1827,,
